window_id,start_time_ms,end_time_ms,frame_count,cumulative_confidence,left_wrist_velocity_mean,left_wrist_velocity_max,right_wrist_velocity_mean,right_wrist_velocity_max,motion_energy_mean,motion_energy_var,left_hand_face_distance_min,right_hand_face_distance_min,emotion_confidence_mean,emotion_label_mode,gaze_x_mean,gaze_x_var,gaze_y_mean,gaze_y_var,gaze_z_mean,gaze_z_var,gaze_entropy,gaze_velocity_mean,gaze_velocity_var,head_yaw_mean,head_yaw_var,head_pitch_mean,head_pitch_var,head_roll_mean,head_roll_var,macro_motion_energy_mean,macro_motion_energy_var,postural_stillness_mean,postural_stillness_var,mismatch_ratio,silent_speech_duration_ms,AU1_mean,AU1_max,AU1_var,AU2_mean,AU2_max,AU2_var,AU4_mean,AU4_max,AU4_var,AU6_mean,AU6_max,AU6_var,AU9_mean,AU9_max,AU9_var,AU12_mean,AU12_max,AU12_var,AU25_mean,AU25_max,AU25_var,AU26_mean,AU26_max,AU26_var,AU1_velocity_max,AU1_velocity_mean,AU2_velocity_max,AU2_velocity_mean,AU4_velocity_max,AU4_velocity_mean,AU6_velocity_max,AU6_velocity_mean,AU9_velocity_max,AU9_velocity_mean,AU12_velocity_max,AU12_velocity_mean,AU25_velocity_max,AU25_velocity_mean,AU26_velocity_max,AU26_velocity_mean,blink_count,blink_rate,ear_mean,ear_var,duchenne_index,cognitive_load_index,speech_hesitation_index,disgust_leak,postural_freeze_index,acoustic_volatility,prosodic_velocity,hubert_latent_0,hubert_latent_1,hubert_latent_2,hubert_latent_3,hubert_latent_4,hubert_latent_5,hubert_latent_6,hubert_latent_7,hubert_latent_8,hubert_latent_9,hubert_latent_10,hubert_latent_11,hubert_latent_12,hubert_latent_13,hubert_latent_14,hubert_latent_15,vocal_entropy,acoustic_energy_rms,head_pitch_tremor_band_power,head_pitch_tremor_dominant_freq,head_pitch_tremor_spectral_entropy,head_pitch_somatic_band_power,head_pitch_somatic_dominant_freq,head_pitch_somatic_spectral_entropy,head_yaw_tremor_band_power,head_yaw_tremor_dominant_freq,head_yaw_tremor_spectral_entropy,head_yaw_somatic_band_power,head_yaw_somatic_dominant_freq,head_yaw_somatic_spectral_entropy,ear_tremor_band_power,ear_tremor_dominant_freq,ear_tremor_spectral_entropy,ear_somatic_band_power,ear_somatic_dominant_freq,ear_somatic_spectral_entropy,AU12_velocity_tremor_band_power,AU12_velocity_tremor_dominant_freq,AU12_velocity_tremor_spectral_entropy,AU12_velocity_somatic_band_power,AU12_velocity_somatic_dominant_freq,AU12_velocity_somatic_spectral_entropy,AU25_velocity_tremor_band_power,AU25_velocity_tremor_dominant_freq,AU25_velocity_tremor_spectral_entropy,AU25_velocity_somatic_band_power,AU25_velocity_somatic_dominant_freq,AU25_velocity_somatic_spectral_entropy,motion_energy_tremor_band_power,motion_energy_tremor_dominant_freq,motion_energy_tremor_spectral_entropy,motion_energy_somatic_band_power,motion_energy_somatic_dominant_freq,motion_energy_somatic_spectral_entropy,deviation_magnitude,deviation_percentile
21,21000.0,23000.0,60,52.80000000000001,1.0230999940197196,0.4702893106914972,-0.05220966911735315,1.929969472833645,0.5946704448101198,-0.020103235127673796,-0.5942230330521396,,-1.7102031353432703,neutral,0.04534644390959147,0.15291151138644377,0.35048927326264745,-0.06460769522611244,,,-0.7958224257542217,-1.7020171555802015,-0.7068449526614261,1.668515564317464,0.812934330684941,-1.3248727475196753,1.0860728658098364,-1.7028769629855098,1.4662087539524857,-1.1236323637316887,0.5480235718349485,-0.2664761389956026,0.8224902039473495,,,-1.396776623106273,1.32133692611292,0.5171910122539141,0.3718119722213382,0.08312050573751717,0.4289609699023804,-0.5593300637745193,-1.1716962435947202,-0.09376211600372242,1.4242773813720482,0.5867482492332114,-0.24907745623855476,-1.0554940990848711,0.6237464924672689,1.0780979219932951,2.041674840438084,-0.6128571873840415,-0.5495527220225858,0.08904504260174917,-1.1089739830801346,-2.135733833846567,0.7619737356900196,-0.4211598922002493,0.06562873684977157,-0.4724977086825173,1.399012511420785,-0.6888317739305893,-0.5068116809034668,0.3785892431016877,-1.5023568458292003,-0.0026188900163881977,-0.44387413907857326,-0.9812075679010954,-1.0550551577712122,-0.3688583405194591,-0.05635923347020927,-0.29852202463287336,0.572517790628349,2.912347844777879,0.366277253596626,0,-0.5627314338711377,2.0341409159069688,-0.9820128758593061,2.5128196098412126,-1.661179626589674,0.8005711751519407,-1.481656017153974,-0.31212089000021787,-2.1513528440424228,1.6262245313437023,,,,,,,,,,,,,,,,,,0.2627327137331005,1.8065189672352533,1.2355445439890689,-2.1498634470917732,0.5762329579156731,-1.0511216473505063,1.4979831263374688,1.292846904352507,-2.386460940700796,1.3311988511341035,-0.9369202319713678,0.551097486745946,-0.7685848534731732,-0.2584143243008959,-0.37308233055147644,0.18477463982511397,0.09308660295661064,0.44461041135445845,0.3774130489727216,0.36713722978762386,0.4972365186126408,0.44026601545230293,0.05424249377489786,0.659084566143139,-0.24380954743665628,2.2139447432209773,1.4791439012771954,0.9263885116021426,0.042696027847558674,-1.9635593707193055,-0.3654185303270958,-1.1790463948366423,0.23322424808504633,0.31550569791243993,-0.5523950730266768,0.6857457285596369,0.022432064946159354,11.423408993854986,0.55
22,22000.0,24000.0,60,52.80000000000001,-0.21549930926145436,-0.2643028395524992,-0.6103461953353556,0.15805329746527264,0.060668983070550006,0.5739675576767895,-0.12114531590381988,,0.08945758248142142,neutral,-0.11212540441544432,-0.09784203716358916,-0.0338983470817553,1.2591408915610052,,,1.193733638631332,-0.4335021132498828,-0.0831990619475122,1.7866933877914672,-0.1569325198420055,-1.8587685585775113,0.5231097098336259,-0.3214542577508589,-0.6206912797828068,0.5226914547644219,1.1938914539451742,-0.04381364574448253,-0.970715000324511,,,-1.786271394526009,-1.5966631335325494,-0.636025096502673,2.1116377661450416,-1.103936080009368,-0.384079437117502,-1.509521213119711,1.2068120100910702,0.7828859977320143,0.4926049819397405,0.5867482492332114,1.1700793098329063,-0.450475867970229,0.6237464924672689,-0.49569401620988734,2.1317249808708327,-0.7866062995660196,-2.021145863884504,0.7501385774879943,-1.0027728567475547,-2.008471603033016,-0.16047625278874073,1.9177759837087167,0.7474660010644059,-0.33365758876862067,-0.7110853195951862,-0.6888317739305893,-0.3145136522414778,0.3785892431016877,-1.5440463280183465,-0.0026188900163881977,-0.8108347005332108,-1.6089851030637032,-0.38058888608237573,-0.5967355601577687,0.8363739817601249,-0.8626271624857412,0.8662464754924704,-0.45513166287676565,-0.6608995013313825,0,-0.5627314338711377,1.003991143685482,-0.9143920342532703,1.9089691678236569,-2.7614451933258204,0.42884081249544687,-0.9509055616730252,-0.9887252673905128,0.13962824760957326,-0.9754982339802213,,,,,,,,,,,,,,,,,,-2.2710426900542435,1.678702809841559,1.358893416933069,-1.0888462116042092,0.22096439745094265,1.976108697018952,0.9440832236096925,1.3749276313857242,-0.7875913278243318,0.994432736153575,-1.106076004659161,0.551097486745946,0.544608172674781,-0.939264357669033,0.3490125027739615,-0.29757324921896694,-0.6967009833144501,1.05089733592872,-1.097084817492738,-1.3039421665970348,0.6185137182742604,0.9877801273312589,-0.587177615804467,0.659084566143139,0.27378724776027763,-1.6395307277191034,1.7789703677523028,0.35495592127410036,1.679313521134679,-1.9635593707193055,-0.14816446178512918,1.7839553710820093,1.4326632382367133,-0.2199612396570516,-0.7210417637846084,-1.2059666260876372,0.5392677738831898,11.330017853391173,0.525
23,23000.0,25000.0,60,52.80000000000001,1.3899620759413291,0.9081737873425981,-1.2846743066220465,0.15805329746527264,-0.8812417108767824,-1.0650438162290476,0.9633217896175966,,0.5839943300883776,neutral,1.0884119728663741,-0.7522510994702836,-0.5015900121509079,1.127259661563345,,,1.193733638631332,1.4407916843466908,-0.35592422802003704,1.3428619157587238,0.5298996351199246,-0.034711528201677076,-0.9649212637766855,0.1311004101286015,-0.5492756689645193,1.3951022130436168,0.8492818396713562,0.9688072460318959,-2.337860986975833,,,-1.3226419742271438,2.998186122196771,1.2185363054272031,2.2251661419700413,-0.7510957730972032,-0.18496773045297374,0.09264042560804396,1.2068120100910702,1.142534862490029,-0.886665068952515,-1.3954026300166094,0.12178527229179334,-1.9057845519432897,-1.398000552989944,-1.2083469212089175,0.02968313932069616,-1.8046887075724571,-1.7416552255412805,0.4252045298808866,0.46142135346822705,-0.49422348979901626,-1.7757201864707746,1.9177759837087167,1.4475572101595238,-0.33365758876862067,-2.145823780073778,0.14059651019609928,-1.3227279509009715,3.4758206017368347,-0.3639391981649101,-0.3366546162385879,0.1076714616223725,-1.361841336101912,1.396561253047663,-0.8231481316298396,0.9753133730686053,1.0416216610901328,-0.10561419702455575,3.019433916658731,0.9101021310876302,1,1.688194301613413,-1.6635177748799,0.7186660469036461,-0.5435228198223504,-1.0494585959743221,-1.3657312275179498,-1.8088033235631455,-0.04053682043945979,-2.2924078440473346,-0.6502151326574742,,,,,,,,,,,,,,,,,,0.055030961850111845,0.9569862038530551,-1.2314329148909349,0.6126894753807969,-0.09914005399809082,1.976108697018952,0.6985232087611535,1.5478256824738208,-0.9652435070328279,1.1434384546126957,-0.7518751435126929,-0.7715364814443245,0.9529524657999568,-0.4621838496264491,-0.01203491388875747,0.0688643126928975,0.34013198563859937,1.6571842605029814,0.08589735865650111,-0.40274775616930747,0.6185137182742604,-0.4527429431818049,-0.7023422463445255,0.659084566143139,-0.6444384528226337,-2.3232121398734016,-0.16990166433589401,0.34880060263378543,1.0488596624855462,0.23856328803131766,-1.8032422294136567,1.1147854428088422,0.09995324917930556,-0.36915566217156165,-0.31379826785096476,1.6316019058832738,0.24734409440491162,12.650073923209153,0.625
24,24000.0,26000.0,60,52.80000000000001,89.2023761757192,44.25118698276108,-0.9856628387614513,0.7033062305593435,31.800737758082203,331.0495544932615,-20.516534594148396,,0.19695705066872427,neutral,-3.1830733526644677,30.374061075490616,0.011232094168042666,-0.45554170954683687,,,12.907451958597358,24.906789057406627,55.00469306747262,0.4326206344881659,19.15663440344244,0.4268023502827266,5.091415922264737,0.144712254270571,2.8702038661289047,52.400699179592216,261.73344663814515,-28.586215241780867,109.2076337852838,,,22.726081541719562,12.671743827912481,74.57348074947934,23.86589991983175,10.402193733786644,48.95619174403588,23.569110823782363,29.036445361856078,66.86987186784722,28.843152629394297,10.644575624982373,49.330100545291465,23.823904522385355,8.707725404359637,56.981273649728706,23.32381404308187,11.434841575554566,72.77277091751245,26.114271743383707,13.999408994874265,62.72414133067951,19.705346848136177,13.826280263768611,117.68453733566768,25.88276397775797,34.54090281201785,23.852021796189426,45.3647101840265,29.943573783452656,33.16838351311583,25.160867142944248,32.189421451218365,22.031003683817854,40.867701937572264,18.189622018994815,28.47470544475721,19.36272769204684,41.03630088690579,24.21763461092478,33.94163663552338,1,1.688194301613413,-2.5167356170562463,2.5583808736519082,63.48708050928413,72.98026133133564,65.62033157859888,8.147829090662981,116.92167412232067,-0.4637470629487572,-0.30384994221111333,,,,,,,,,,,,,,,,,,1.4686079842803401,0.3552791829523994,0.24875356043706737,-0.5683239786633065,-1.6467966077305913,1.471570306290709,1.213407234701082,1.3168849312216706,-1.142895686241324,-0.2091046475176585,0.9673065111753594,0.551097486745946,1.2726725030160762,1.0907171150792745,-0.4934314694390495,1.0928737089611609,2.6897196934174095,1.6571842605029814,0.9759536015226347,2.2259540800315705,-0.47298107868031647,0.20716911084367653,28.486503277782546,-1.0236845389031728,-0.7913949202501404,1.0795599715370137,-1.3692075302363227,0.14729188355136738,17.615438808129767,-1.9635593707193055,-0.24236633443879413,2.835356214501143,1.8324762349539354,0.2384655951733107,95.54689172369318,-1.2059666260876372,-0.9297460823910025,557.423355701355,0.95
25,25000.0,27000.0,60,52.80000000000001,178.4198765692397,45.136028964530816,-0.1065505447885814,0.7033062305593435,64.53881710555423,27.350184522193214,-20.516534594148396,,1.1842445970758708,surprise,-5.196981352281965,49.95335826360756,1.3907272636891614,0.26957367375134417,,,18.493273452915215,50.12461698091011,19.713967636292402,1.2786951431473346,37.980165988775596,0.9215440827931733,11.813615671200338,-1.1986589011779873,2.1447150545811624,106.88714398990557,1.8329952678020929,-58.600838702781985,-4.72464834061997,,,45.14380156583496,12.671743827912481,0.12488353978270555,45.98829019655606,10.402193733786644,0.10882014422719087,46.208541038104606,29.036445361856078,1.7632329206827788,56.34032811827072,10.644575624982373,-0.5977611962771863,49.56020494782092,8.707725404359637,2.0274302618972113,47.98868003063706,11.434841575554566,0.2169026957904588,53.87804065858273,14.71751051831333,-1.1543387383967763,41.03237300652468,14.967081682144943,4.504948728964666,29.766335288106898,70.7506834574593,23.852021796189426,93.72075162864401,29.943573783452656,64.3602836073632,25.75264867408667,63.86870312323431,22.031003683817854,77.1759012775636,18.189622018994815,54.513625335437425,22.255357768501085,81.26147800521088,25.393736303266362,64.97458295287215,1,1.688194301613413,-0.4583888981011375,0.8442883216204232,183.9888161828769,204.58509421515708,196.63109870663882,-1.549073026411134,-10.493958582962232,45.923019734937064,42.179128748245226,,,,,,,,,,,,,,,,,,52.62781719264499,5.216168148483608,-0.36799080428293357,-2.227188589151881,-1.5139219088174813,1.471570306290709,1.4359472068210162,24.579376146882193,-1.142895686241324,-4.428654604266917,0.6900455138392998,0.551097486745946,0.39253910156437577,1.5646050400612452,-0.4934314694390495,0.642425559828768,1.3485698726216868,1.6571842605029814,-1.0468265442150575,8.132342791968666,-0.47298107868031647,0.6697074764629556,119.34996407415305,-1.0236845389031728,-1.041041222258139,5.32973590236864,-1.5191207634738764,0.2666558788332696,72.15568234685105,-1.9635593707193055,-0.8226425026167582,16.86611287447905,-1.3660277387838429,1.1083075347754145,333.8531829671644,-1.2059666260876372,-0.406068062384382,618.0733819842252,1.0
26,26000.0,28000.0,60,52.80000000000001,180.009523575088,45.136028964530816,0.21269296939429003,-1.0532319635324865,64.66324759883662,26.959803321167485,-19.453396854840875,,1.0868957821022474,surprise,0.9282893310651119,44.77292902587548,0.7258499843103301,1.0596110252503674,,,16.45701073749701,49.89110704102603,19.77405664431438,0.5092555958946623,33.97730616549977,-0.01600913436941046,9.760576906738258,-0.4348698781087769,-0.7939110901581351,108.90207159370227,0.5050014595220109,-58.66559580018431,-4.797512838773992,,,44.916125396307656,13.76753110129576,-0.8718964833918278,46.6368880452354,11.463114985084164,0.836151083195298,44.32505350401201,27.03163547375068,1.352564428528934,54.952164174824354,9.90893080279046,-1.066080456899723,49.50390998333463,7.764983189169521,0.8942059140348533,45.626623510429674,10.285752951827813,-0.19660154026902882,54.34368015993867,16.86919775712544,-0.23199454980808573,41.76452517684681,14.967081682144943,3.1864675643153024,29.766335288106898,69.27210122443914,22.398635948792695,93.18729474513762,29.031443026013314,64.58352576886365,26.75926685281417,64.94010109216504,21.176439201805245,75.97988113660669,16.95808556277671,53.63507349619216,22.255357768501085,82.9894759222801,26.62956042720061,64.91174558798829,1,1.688194301613413,-1.4980363100188947,0.7327669553569087,173.15917359210596,197.0500645908596,200.79321082394378,0.8181946884749468,-10.821141874120398,46.50090975607917,41.44178436684213,,,,,,,,,,,,,,,,,,61.06103646920334,14.72147649443202,-0.2446419313389334,-6.419080792801949,-1.0600874834581888,-0.5465832566222631,-0.2709663124581674,54.263450226555285,-1.142895686241324,-7.408188242646174,1.0530167336937393,0.1102194973491892,1.3302792725285686,1.557456687393042,1.0711073360993995,0.5720263115172887,0.8395406052368666,1.6571842605029814,0.479136850559618,0.9522723768929493,-1.321921476311654,0.6453362147236809,39.791700028888954,-1.0236845389031728,-1.96434048276201,0.7035009360034046,-1.5191207634738764,0.44348097836387357,19.036700565927717,-1.9635593707193055,-1.407321113703017,5.172475667734069,-0.43313074644365746,-0.1567745693638001,87.9715009032107,-1.2059666260876372,-0.40903519386622067,508.0171080720375,0.925
27,27000.0,29000.0,60,52.80000000000001,180.87718887680063,45.45607745027432,1.3574463480720829,0.8952320279612542,65.59807432643173,28.83304964751349,-20.112911576955632,,0.7912311456590919,surprise,1.5787123834774532,38.77605762499273,0.6554395513463107,-0.11935801473965336,,,15.751495426366464,51.17759098972834,16.243227905207434,-0.33369030327927074,32.60827929528511,-0.4477886490793935,12.127273805989027,-0.525977939695879,-1.783227560008847,107.33208737475518,-0.3208999381824855,-59.11704045318821,-4.947098633692632,,,47.027413693984876,15.271283715580655,0.3192283194739277,45.944495065737655,11.463114985084164,2.1645133508942296,43.36822966806061,27.03163547375068,0.16074855671148308,55.43894773406552,11.161864727901223,-0.3999539172954186,49.76815671087349,8.619077407365102,1.6442990317702757,45.72232082519262,10.70118457795745,0.3314156012080559,54.67731160225312,16.86919775712544,1.2971367407817436,41.6567026189049,14.672975942714865,2.9459046764300316,27.833107126687377,70.2747956595838,23.967470665390184,90.52308739330884,29.031443026013314,65.03047707497556,26.75926685281417,65.70087262031511,21.176439201805245,76.99641359597936,17.328517801051746,55.053313921385865,23.590346636086288,82.4703064724472,29.19134369906315,63.95688378226961,1,1.688194301613413,-3.614691575992999,2.430461418421788,174.6905493433534,200.86010917412327,201.37198915506625,0.7873207402805138,-10.337089961896055,39.80823344394891,34.15162342623272,,,,,,,,,,,,,,,,,,60.9854530401623,13.410148619228693,-0.2446419313389334,-7.413090763942725,0.6019162762661479,-0.5465832566222631,1.1596591695324467,54.089481016255704,-1.142895686241324,-8.399711594679333,0.16453078223151799,-0.7715364814443245,0.5124411940068262,1.0791604313786087,1.4321547527621186,0.500472643353989,1.5895344496230763,-1.374250362368326,0.8176205996829616,-2.082812128056933,0.73979091793588,1.2977793702412963,-0.7263529066112406,1.500469118666295,-1.2208022674707404,-1.2718076837490426,0.7295777350894276,0.39084563051756305,-0.03192536251124706,-0.862498041343994,-2.35679672619305,2.2500022183044317,-0.2998597475379167,-2.2592934391162567,0.23937027925594723,1.6316019058832738,-0.6764532673544955,499.59555989117183,0.875
28,28000.0,30000.0,60,52.80000000000001,181.11326527076747,45.45607745027432,0.9963623048675444,0.8952320279612542,66.00682321592544,28.798450329753468,-20.112911576955632,,0.9358562031958116,surprise,0.2998494635138841,41.541359141912686,0.7886381646848469,-0.3303289469919186,,,18.422541948329627,53.21986967144791,13.754109837170013,-1.1959178883615897,39.99197971633182,-1.6727147731354528,14.185594808707897,-1.9693100871477502,-1.1515759480589658,106.85630996938443,-0.1668035257559151,-59.34765058101642,-5.060461339214171,,,45.437239723617026,15.271283715580655,0.22062169619306693,45.86523666682435,10.449766761502683,0.2700340344650575,43.19531869773444,22.54655487630371,-0.0434083141141351,55.502900907498514,11.161864727901223,0.10740005879909595,50.26958875723326,8.619077407365102,0.08869609002850787,46.85170321675127,10.827207941545367,0.6836378719472295,55.17789140241128,16.040647111087683,1.5888818673334237,41.272790259915375,13.89899777120028,4.08538925219439,27.833107126687377,70.69355331571116,23.967470665390184,90.58068460152963,30.42339115178137,64.37442134243788,25.26707095110628,64.82035859051192,20.474776440372775,77.38173636842821,17.611575169539105,54.690137442139125,23.590346636086288,81.8004529820585,29.19134369906315,63.64391420814561,1,1.688194301613413,-2.0999373969855246,0.7123303234739294,178.302094596695,194.79797154718509,201.37533918904873,-0.23914731425820288,-10.641124708564734,48.99443529994318,34.83908421190708,,,,,,,,,,,,,,,,,,59.0885369658449,15.10878059342722,-0.2446419313389334,-5.801024718003715,-0.7106420816742193,-1.0511216473505063,0.7062327458017181,48.89282199465049,-1.142895686241324,-8.024763211069338,-1.1092590543534921,-1.2124144708410813,0.15871396535535223,1.1572878260808632,1.4321547527621186,0.1312446253151181,0.8123841473519879,-1.374250362368326,-0.6445167764020652,-1.8722889088779446,0.012127719966162138,0.7789777146711186,-0.8819623461595799,1.500469118666295,0.4002260582281617,-0.7914753504258732,-0.16990166433589401,0.4378131725236361,-0.22739938446859045,-0.862498041343994,0.8490168349754987,3.8117235451427476,-0.2998597475379167,-2.9350205379906904,0.8187818800584332,1.1586738172214555,0.17297415543885852,499.1475208423994,0.8
29,29000.0,31000.0,60,52.80000000000001,182.1025587391321,46.62118570997715,0.28180442037956466,0.24491783157905117,65.27314770188819,32.83629935857751,-19.711762829680882,,-0.3916935812274429,surprise,1.4428414132872054,48.788576469627046,0.5885512433250074,-0.1894353992760784,,,20.010505560749,50.986056777235184,16.892247076344947,-1.1359315807591341,41.97789647879769,-1.040944882695421,11.79470744052279,-2.0607998551078577,2.133561616860378,108.87856109792911,-0.796791431332156,-58.53126127136407,-4.9385246703877215,,,43.97239290618031,11.715751576408815,-1.4995534298969746,45.644965223239105,9.831865128092838,-0.36218603831300633,44.68173667594445,30.11451936183533,1.6709890677041752,53.0882409967506,9.530961637544781,0.4476420157818598,50.89571704676502,9.568944157173089,-0.03238436658171369,46.71198488195708,10.827207941545367,0.2843954122902926,54.743980148234115,16.040647111087683,0.3617693497925153,42.445335312539115,13.89899777120028,2.550594632661543,27.938544888951895,70.75271373367873,22.367045550551918,91.5616702640554,30.42339115178137,64.26724849701856,24.885876919210585,64.81386374571706,20.474776440372775,76.41670347973952,19.173080417465975,53.219993833060045,23.49091333467645,81.73499252062064,27.04957809152021,65.14625472751678,1,1.688194301613413,-1.633200297871116,0.751741086948817,171.6175873420431,195.02070615332752,204.5974845434904,0.04902602812897323,-10.796266856399903,40.83619305202043,37.158773275172045,,,,,,,,,,,,,,,,,,49.37903829458514,14.072878024379385,-0.2446419313389334,-5.220074300091108,2.296064376767738,-0.5465832566222631,-1.2815489237262285,60.23801005519505,-1.142895686241324,-7.957669109149819,0.32966891915287333,-1.2124144708410813,-0.024694259426657886,1.0645006517821487,-0.4934314694390495,0.2976367152518014,1.247608507128316,1.6571842605029814,-0.354655468854122,0.8573474368745264,0.9823453172591194,-0.055701126650450565,0.6749756202116102,1.079776842404717,-0.09778054322561992,-0.67820045370679,-0.01998843109834041,-0.08034005228651893,-0.8164619292380249,1.3396246174066293,-1.0370943941985042,2.890695888937907,-0.2998597475379167,-2.9499848219508764,-0.6953410143173915,1.6316019058832738,0.40428971302857986,499.3833322394231,0.85
30,30000.0,32000.0,60,52.80000000000001,182.3196257778267,46.62118570997715,0.5664111118836395,0.10649523359856566,64.86884012179574,38.28998878687615,-19.711762829680882,,-0.7748164212217831,surprise,-2.696026718424249,62.40908123157104,1.7686080273754294,-1.1037032492386532,,,19.209323952882833,50.07636706398964,16.256678887550322,0.5045440189166557,37.198355968076456,1.864094745530342,12.878636056479774,-1.9919583388901392,0.6656057138128186,109.12682161221252,-1.5728153100624793,-58.468467730573295,-4.901344033541848,,,44.67500246750654,12.776033934110078,-0.5489804757404347,44.907210883210105,9.755761528801758,0.04902170021029131,44.789447692112574,30.11451936183533,0.6959357124897061,53.41540767816349,10.622669025925777,1.6241639821598768,49.506533674863626,9.568944157173089,0.4465077598295525,46.36803426194788,10.50159005789764,-1.2336338280286112,55.54741477202358,15.63848413752692,-0.36109418883347844,42.47327939157417,13.100400685208768,-0.5695901506737117,27.938544888951895,70.28371424999092,20.67970439352794,89.0842315444233,29.018929167064954,64.27875982034654,28.956749201680065,66.17644229506898,20.71158839824042,75.63809133698851,19.173080417465975,53.925963801145315,23.49091333467645,81.35219483231225,27.04957809152021,64.04718741300522,1,1.688194301613413,-4.175735549377628,2.7710244297035094,171.44533655396782,197.86139066600728,207.12462891495167,0.07200206120854644,-10.946219486464594,35.78001395682985,37.540078430593645,,,,,,,,,,,,,,,,,,55.746390912187735,11.90992481244838,-0.2446419313389334,-7.095439011018759,3.6429321400880257,-0.5465832566222631,-0.6544390343384887,56.271266628308894,-1.142895686241324,-8.656318378806473,1.997566271213545,-1.2124144708410813,0.3558060695453595,1.3410290577628572,-0.4934314694390495,1.0491493629755135,2.930645604515847,1.6571842605029814,-0.041977334606317904,4.064477518556365,-1.321921476311654,0.874848794303511,1.4679203513964472,1.079776842404717,0.6083458562624265,-1.5085344446985953,-1.2192942969987692,-0.3025891943264694,0.5838445125947528,-1.4130287060316498,0.492281406809178,5.568655927553121,-0.2998597475379167,-3.1462644312342958,-0.9948662328649123,1.6316019058832738,0.989092559456352,502.3320210827886,0.9
31,31000.0,33000.0,60,52.80000000000001,179.299333909728,45.41252312120358,0.338257921055779,1.7545072276636622,64.48974112258021,37.942365122026416,-19.382901299313335,,1.6043120704862466,surprise,-2.3410674779903933,60.346746406658255,2.0086259429976687,-1.8045512602871363,,,19.527687803919715,51.33939444768593,16.641430815593402,-0.3837742924257552,40.14361728198136,1.8043233169194768,13.598663599628434,-1.6452096747672396,-1.5908711615275672,106.88484130452221,0.16362985569577612,-58.50996789306965,-4.693042314368292,,,45.02965354515551,12.776033934110078,-0.7644768992441466,44.729902896288365,10.666323437443626,0.7011367361592662,43.63705677084643,24.106756662831216,-0.22190913193524553,53.23538393372454,10.622669025925777,0.961018833211799,50.23985160110816,9.165716226735448,1.1613896705298725,44.950492438815886,9.469075471718599,-1.6477241633156021,55.24680587723537,15.63848413752692,-0.17041049098784997,41.46024630175049,12.674787100054953,0.5828193670147649,28.450239587076155,70.47316277217082,24.723160317736756,90.13956223409977,30.38623824499997,64.28445701293724,28.956749201680065,66.16907566545026,20.71158839824042,75.23413511619225,18.025898973683496,53.79692481132629,21.79506055727093,80.9601253103275,27.768047541732717,63.58565118320617,1,1.688194301613413,-1.7788343966579923,1.1862793203220574,166.78769215540822,194.98629397784947,202.30316257554043,1.6903955083845879,-10.945867663834486,40.14911506104336,38.91085119740204,,,,,,,,,,,,,,,,,,60.018750403796936,16.06303148275907,-0.2446419313389334,-7.4078919010287665,-0.40105667232685144,-1.0511216473505063,0.9746054090625247,56.659164757421905,-1.142895686241324,-8.67236715308159,0.7121964294232096,0.551097486745946,-0.13890418365025342,1.6502839400030935,1.4321547527621186,0.6734724797623634,1.4497958704915108,1.6571842605029814,0.4252230437040956,0.8137234273857539,-1.321921476311654,0.8624624035936511,1.9607176730355378,1.079776842404717,0.047512527763157335,-0.6560729679737781,0.7295777350894276,0.28904037705428703,0.486741720820235,0.23856328803131766,1.266564164506482,5.3872518159136655,-0.2998597475379167,-3.29342480843145,-1.0814532275193858,1.1586738172214555,0.29022941386810874,496.6678731622397,0.775
